 问广州近哪火🔥就超级友。 地：距地铁公交都超便石站过500米 环境：留住光脚，进这就进光隧道，那些童年街道，品，，熙攘街市人群。可过逛逛重温下光。 服：议路线先取号队，避开间，然去逛逛，拍照，地道小，然再回就可到号。 道：，个地 #蓉小龙，每个日晚怎得小龙。丰厚泥，Q弹，助人为乐帅员帮们剥，小仙们就可无旁逸！ #友长豆腐，这怎可份豆腐？！都说香，得认，还真就喜欢这个，内，咬口还飙汁。   		收起评价   
 卡近期网店，最近排队人数多，去 「招」辣，，大，剥半天，可请哥免费帮剥，服务非到位 「臭腐」虽招之，我觉炸，汁满，较辣 「蛋黄丝」满满蛋黄，固醇，盘蛋黄，就下筷 「椒」避风塘法，表皮酥脆，辣香， 「炒」量可，，，些吐净 「牛」「串」孜道香，因为颗粒太， 「葵」葵蘸芥，道 「梅汁」配龙解辣 吃饱足在逛逛，被吃馋到，肥糕克钵糕满克出，「榴莲钵糕」错，买信「老婆」「信鸡」，道如既   		收起评价   
 📍在太古旁边 🕛时间太长，前到看况断拍照，今中特排队，发没啥，所以议各工中。 [薄荷]环境： 90年风格吧，饭大多冲着拍照味是可以，较好「烤牛」「椒」雪糖「招牌品」 [务铃]务： 务态度还不错。不过楼东需自己去购买打包。   		收起评价   
 写太汇店，际上系太汇后面，条街，也找，对办公朋方，就说排队尽。而我们中午约霸王，多，12左依，几层，其太心等。  「超级柠檬」叫，惜，新，柠檬涩，适中，生津解，喝完。  「文和臭豆」黝黝臭豆，闻上臭，上，豆干，酱够浓。  「蓉」菜充足，，没咸，龙起够，淡，别肉梅。  「咸蛋瓜」咸蛋浓郁，入砂砂，够咸，过失。 「椒肚鱼」鱼炸得酥脆，松化，，落，淡。 「炒花」，就停，停超，也样，落。。厨师这菜忘记放？？ 「秋」秋老，够，酱汁般。 「烤牛油」酥，，，值得推。  体说，服就助，服员泼屁股水。。。也心也赔，希望多意。。。环境，繁多，为，适过试朋，聚适宜。希望对待，质大升空。  谢DP霸王。   		收起评价   
 经常路过到排长，转等节闲，跟中午过打卡“太古汇超级文”，然是广州地标，相当力。 广州三文算都齐了。可以说各有特，这文除了长小之外，近蟹🦀季节蟹然都很OK。说蟹蒸吃？吃他「蒜蓉蟹」断情恋。 「咕咾」酸甜度把握得，油靓，吃花生油的味，一一「示」，超正！   		收起评价   
 作为个，起听觉没么了不起，然而当我现场时候真打了 [薄荷]：州80.90年代风貌称上州标，餐，修，至碗碟都满满州。「蓉蟹」好好吃，蓉将蟹鲜出，蟹膏金黄。「招牌蟹粥」斤，花假煲成煲粥都好鲜「臭」来点可唔具特色招牌炸脆软「锦水」部都路那时候喝过。州饮四大天王：沙，健力，王吉，啤「菏芹炒腊」镬气，荷兰芹绿搭埋具州特色式腊「椒盐九肚鱼」香口送啤   		收起评价   
 谢级文友众点评，中双霸。 [薄]环境：汇后，级文友几层楼，民宅风。很楼候位。 「爆」，，一碗蓉调，店还们，可惜同行吃，估计招牌会更。 「炒花」韭，椒圈爆炒花，，锅气，提，花全部能窍，新，推荐！ 「椒盐九肚鱼」九肚鱼裹上粉锅，酥，， 「蛋黄瓜」蛋黄碎爆炒云南瓜，瓜，蛋黄润，而且蛋黄，出错，价比。 「牛」「牛肉」「玉米粒」牛吃会腻，其串就一般般吧。 「镇」放搪瓷盅，一碗芥末豉，清爽得又刺。 「文友臭」五件臭，酥，可度，还。 「级柠檬水」几片柠檬水，凉清甜，渴。  [服务铃]服务：上快，热。费提手套，围輑，卷纸，收茶位费。  总说，虽，盛碗碟恰到，最赞价，实，错。值得翻！！！   		收起评价   
 评，让我抽中霸王刚始还纠要要排队几个小，和，的预电，按定间前往即可。 🙆【整】务，OK特别，适合打卡 [薄]环境：用说，各公号都，候打卡📷，复80年布置，楼设计所角落都致，具可以视频（太放下） ：二分量足，吃完还打包，OK惊 「黄丝」推，足，吃后会腻 「椒九肚鱼」块，，就淡 「」虽，，牛，入口口膏香，第知牛吃 「花甲」个，鲜，，推 「臭豆腐」对较，没什特别，过失 「蒜蓉」主打的小龙，实没惊，个也般，鲜，而且过，掰起吃 和自的杨汁较般，偏淡 [务铃]务：务，问题都及助，个   		收起评价   
 州第级文友，国期的人实多了，餐的话都队上千号了，果单逛圈观的话，旁边的观进可，队方便。  开始级文友，才知他偏向个美，招揽州各的知小，也咖啡庙酉这种网红，还卖电唱片的复。  整个级文友张念碟。   		收起评价   
 朋约，次来文饭，真喜欢这里，环境，人仿佛旧  「蓉蟹」🦀一兜蟹，只，我有，蓉入，超级不错！蓉香～ 「招牌虾蟹」🥄这个我挚呀！虾入，蟹渗透里，～几碗，足之，更   		收起评价   
 了橙V两人套劵160元。整套下就值劵后价格吧。整味偏，烤份珍，完吃不撸瘾，感觉就几肉丁？龙规矩，其它菜式就什值得说了。总讲，算打卡吃噱头吧，下5前不排，确实不值得排长而。服务态度soso.   		收起评价   
 人无意中天河区网红打地，在太古汇方，方文华店左，地铁3号线和BRT都石牌下。 着里时高楼，80怀旧装修，里，佛条时光隧道，回十前。顾，从楼楼，处转，象在时街巷，遇多过来打拍照朋，虽然识，却聊得来，得高兴。 饿，在荔银肠碟鼓油王肉肠，美味回顾，忘记给肠拍照。   		收起评价   
 信所听，个古 聚本土出店，格还八十格，入座仿佛置身灯红街边档 味道方差 但由特别所以论多晚门口一波进。 位伙伴准4点半网上号，也差多8点才就，实“输行头惨”🤣🤣🤣 就程中，难夜界草明星“炒螺明”从前宝业路见少次🥳🥳🥳 听受邀日一颇为，然只看影哈哈哈哈 来，拍拍照，别一味。   		收起评价   
 来几次每次么间来都爆这次用橙v特权还插一朵玫瑰花菜品很味道服务员哥态度很还问忙剥龙很在外拍照卡还拿着槟榔钵仔糕叫卖80代风很意思   		收起评价   
 女逛超级友，买杯奶喝 在太汇站来要走15钟左右，嗯要急，走走看到大概就到。 们来两是上超级，排堵。 好复元，好情侣在里打卡，们趁机张。奶挺好喝，推荐   		收起评价   
 网，觉得最！2020年最火餐，猜必——级文。 刷爆朋圈怀旧风，打，评差评参差齐~美食，因队长而……  本着度快吧，择工日上识下。意外度依旧还在，还需求队！至在需拍3-4夸张 品： 「文腐」着文，找腐！哈哈哈，失，新鲜炉气腾腾！长边，对而在东省内蛮！，喜再加哟 「蒜蓉蟹」桌会~里唯蟹！着别颜值极高蟹，换。真失，会定！ 「明」隔壁两哥哥，两盘。得嘴问？狂头，~再，次收句话。 「酱爆生肠」次生肠，，害怕腥，分喜 「豉鲮鱼凉瓜」东桌子上会，~通通 「香咕噜肉」爱，喜咕噜肉喜样子。 「菏芹腊」因最「姜肚」清，最后在荐下择，常，还行。抵到肚难 [荷]环： 完每几，同主题，酒吧，还算…止拍照，因里面儿啊。   		收起评价   
 8点，人还特别，这边超级粤式，随可粤语，很亲切，ins打卡地  [薄]环： 在楼就餐，个露楼梯，很合拍照。基本栋楼食物可以点。全部个最地道。  [铃]： 座就哥哥送上单，很。 推荐品： 「」肉质腻，相间，很够。 「口蟹」秋天必不可🦀。香辣口🦀也太了吧，感5只，分足。重点，辣椒出来🦀甜，蟹肉又满足✌   		收起评价   
 开个月新晋网红文和，日终于如愿偿过来打卡。 [薄]环境：筑，老情店，我啉时种种，就好似发在天。 「蓉蟹」正值蟹季，有，着蓉，实在好味。「砂海鲜粥」好足料。其他菜碟，但甘好阿，试多，不怕浪费。用抖音猪油喔。不为三五己餐好地方。   		收起评价   
 终于到广网打卡，文！ 地：位于市中，古汇附近，可乘坐地铁3线石牌桥站车，交通非方便。 得说文度，便信公众都要500，整广都找到排队么多地方。 非幸运抢橙5折券，分非足，开开又拍多看照，满足   		收起评价   
 之前人太，害怕排，最近没人排就老铁吃。 「蓉蟹」蓉香，还有蟹膏香，就差碗或碗，拌炒鸡直能。 「香咕噜肉」萝，咕噜肉撞火直爱爱，很，再碗可。 果红，难怪食客这，出品错，值得再。零食店，忆。小时候就这种老房子，虽后，后个怀方提前拿排则等。   		收起评价   
 #最地字# [荷]环境：系在广近排新开，最！在位于汇场旁边超级文友，係60年代旧装修为题，裏係广为，大熟陈添记，阿婆牛杂，荔粉等，让去可次过嚐够广最传统最好！！！ 「蓉蟹」蓉係挺不错，采用最嘅大蟹製作，每隻蟹都爆晒膏味十分鲜甜好味，加製蓉味好极了！！！ 「冰」挺，来係冰，但係十分之脆，且肉係，豉油味好。   		收起评价   
 为文和是小龙我，今终于和来尝✧ෆ◞◟˃̶̤⌄˂̶̤⋆biubiu  [薄]境： 是十代怀旧风，很让大家喜品字，让人十分怀念。机记得过  🦞美： 点了几菜，冰皮鸡、鹅、咕噜肉、凉……别要推荐蒜蓉蟹哦，肉鱼皮是脆，就是味道点淡，臭豆腐不。其他菜都还🏻  体来说，下次上起   		收起评价   
 坐于#级文#州宜最热门之，70/80年古装布置，每吸多靓仔靓女黎，队常。但好好彩在大众上级文优惠，仲要唔队，提前可以直接。趁周年纪念黎下.. 我就80年，这装修充满着儿忆感，餐就阵吃饭四长。 呢套餐真得抵，虾、花、、蛋黄瓜、秋葵、腐埋烧烤玉牛油等，仲两杯充满住情怀。多野160零，大档价，于北古汇华商圈这大档，这价值得。 道，我是油焖虾，油香好足，但唔遗憾，无其他地吃虾。腐般，其他几样菜几好，体而言这套餐体验很好。   		收起评价   
 太能看到文啦 透玻墙直能再 人很 来时候记得 鱼吞面 好很 云吞很颗🦐质很好 面香港那细面 索面太爽 碗太分量少 如果碗好 15元份价格略 文老长文样哦 文各集 老长文招龙   		收起评价   
 打卡网红景📷 6经过门，超排队，9经过就已经唔使排队了，豫入去参  [荷]：将九十实咁原咗嚟，朋，连个厕🚻，觉得无样样，俾而d轻了解嘅生活，俾念嘅日，无坏嘅。 影，过里面暗，建唔影，地方很拍～ 化妆再同朋去装～  [服铃]服：广州传统食，想同明握🤝，过员佢11嚟，炖品皇，婆牛，钵仔，前……嘅等你嚟发   		收起评价   
 商业朋带着下市井热～ 门乍是灯红绿感，面倒挺，前是想长沙，后没想。 这集各色，想，叫超。 我：「臭豆腐」「超柠檬茶」「招」「锅」「蛋瓜」「腐乳通菜」「烧烤」  要是拍 进门入买手信，价格合。 遇到炒螺明！！！几朋很！我费送！！！超幸运！腾讯联合出期传，是家喻户。   		收起评价   
 出店，在太古汇，块玻璃色牌明显。橙V160套餐，提前约免却排队真不，坐调位，座位不太，周都旧建。 「蓉」不辣这，已头，头比，不，少，剥累。 「椒盐九鱼」，像旧时，足。 「咸蛋瓜」，咸蛋，腻。 「冰镇葵」蘸芥末酱，次要蘸，半不够。 「炒花甲」辣，无沙，，朋喜。 「和臭腐」对我说太辣，臭不，，要趁热。 「烤嫩」孜然，。 「玉串」，挺，「烤」单像口猪，和烤玉，腻立刻和。 「超级柠檬」才，普柠檬吧，。 外「吞」鲜超脆皮，，蘸酱比少。三近台「肥钵」、绿和水奶（4），地实那，人挺。 基都拍照，建真旧，比喜那些店铺，开时「御信饼」36，脆那，，软（猪）30，试太，「杏千层酥」，酥做薄脆。   		收起评价   
 广州新网～一广，当时一想说传说中螺，过这天他在～橙V丰富，体验小龙烤串豆腐同式，感觉体验一遍精～推招牌小龙啦～务错，太饱没么「蛋黄瓜」好提建话，柠檬水要跟，得太晚，辣全程在等～   		收起评价   
 州行酒店近 中午11还没排，索性就来打个 体氛围应该到个致 更像来有年感筑工 而后迂回到餐厅吃顿饭 来用餐人多至菜味道，没有太大印   		收起评价   
 和友 快，手，现了就有了，易荡失路，太大了 麻辣大吃😋 地5人的置，给们拼了桌，为点了多，桌子放不 唔错的聚点   		收起评价   
 🦀️终于来和友网卡啦！整楼都很特别，复古旧气，感觉应该穿着旗来饭！这了广很多，绝对满足你所口。  🦞龙虾和螃蟹招，如果辣，那就我样蓉口，无香喷喷！蓉蟹大闸蟹，虾蟹砂锅煲肉蟹，强烈。其他菜就喜么点么，踩雷正就对了。   		收起评价   
 照错老广息里。觉合打里。 般出 试了三双皮刘煎饺 双皮份量甜。。。难 刘20几蚊云底唔新味道 煎饺个味道 我没试小龙知道小龙么样。性吃茶餐厅个人觉   		收起评价   
 被博@厨种草级和， 来必须卡下！ 古，其和古桩！ 80-90年做旧风格， 🌟透明壳子筑里！你拍成为人家风！很创！🤓🤓🤓 🏡筑里面其常，用点()，二些色，对于初来，间又紧族，次卡网！ 尝了「皇后姜埋」，和原相无几！！姜辣恰当处！ 【TIPS】 1⃣️节假日下午3点左右来，人比，需！错峰！ 2⃣️中拍最佳，详见2-4！ 3⃣️铺清单见9-10！ 4⃣️附近古，炳胜等很逛，下顺序，免！然这么到惜！ 5⃣️就类，点模式类茶勾选模式，人头攒动，占座！ 6⃣️二家怀旧理和古董蛮，走路错！   		收起评价   
 超级网红打，VIP特权餐，性，用排，挺好！ [薄荷]环境：这话，流设计，100%原，，梦幻。而且干，桌子上铺了性白，舒，卫；卫厚，至家里好，好评！ []：员情，要给，好意，是己舒； 「招牌」味，新，； 其他菜来，，但差。 排话来！   		收起评价   
 卡红胜和友照呀实个出片方 装修一老广风格个房间匙💈店酒歌小卖部晾衣服真实住三层外女餐区域下午三点多到不多又不受下氛便坐下来点   		收起评价   
 打卡广州太古汇超文和友  [薄荷]环境：常有代感古装饰，每一落是回忆。  []：山海，拍照，饭在数，但依做，错。  「蓉蟹」蟹季节，了蓉蟹，，实在太好了。荐！ 「砂」这砂常正，料，特别美可口，常议大家试试。 「蓉虾」虾蟹是一家，了蟹过瘾，又了一虾，可知道正。 品，量，但价格又经实惠，特别喜欢，这可以几尝一尝。   		收起评价   
 前点半到，居可以排队，太人 跑到三，果是古气息，小时的觉，80代的装饰，80代的歌，吃辣以点蓉虾，果点都辣，很人，边虾，边聊天，觉很舒服，但是点，点酸hhh么壳，人吃，居点酸hh荐大辣   		收起评价   
 繁华闹市，人醉夜🌛 和友•集合街巷，一瞬间即可深入了解广粤化🔐 无无👧🏻成负重前行👩🏻自由自👵🏻  回正题……内三层，入座后单，食自购，其余想就👀膏蒜蓉蟹🦀，爆生肠，蛋黄瓜酥，鱼皮亚于总店鸳鸯奶🍵轻，分偏重，级柠檬🍋🉑️一试，清宜nice🤗   		收起评价   
 [薄]环境： 流最的汇后方，请意！4点半始程序！ 多拥挤，霸占道区作为，火！！全隐患排查！！ 【品】 不过不失，招牌龙还不的！ 【务】 一但积极，法照顾多客。   		收起评价   
 国期间文，排好千号，只晚来个夜宵，晚来直接落座，照人也没有 蓉小：香味特，如不话选择蓉，每只都肺特干净，拿蓉拌清面香 烤：烤预期好，嘴里也不腻，反而脆脆，特推 炒田：没个田都掉，方便唑来，千万要嘴唑来不要牙签 为夜宵，好，实在不   		收起评价   
 打卡是非，道是是套，子上来，有点是有。小虾般，秋葵蘸美味。烤袖，什么大档井。甲和九肚鱼是较般。 豆腐和蛋黄葫瓜整个套里面最   		收起评价   
 客比末少，末五六外，时候只需，里座比想象很，桌，速度。话预友，方情。以卡。体层楼，层通做镂连，条巷最卡，风格做，做年样，令意外上，本都真在运。题。 「蓉」点个蓉，蓉，欢，全理，理钳连，都膏，，理，美理下，比在对剪，样客很。评  「友」确实以前去友，，那后劲它们个点酱油别，像事达？？。  「镇」喜欢，剪两，从那夹都定。  「嫩牛肉」「牛油」「玉米串」烧，，统统，胸油那均，很硬，合适那硬。就少，我我指指，注意，方对比。  「甲」甲，度，个，，而。评。  「椒盐」个直外酥里嫩力表，虽然体那，但酥脆，而无骨，冷就很，趁。重点。  「黄瓜」黄瓜类物适合我，予评价。  「柠檬」柠檬，包朴素，略，略，力伙伴。   		收起评价   
 终于来到网红打卡，环特色，尽老广州情怀，里面店都老字，难怪么迎，每层楼都海。  「蒜蓉蟹」居5，来二，便，商家贴心喔，而点影响卖相，就想，大闸蟹蒜蓉汁，点，级美味，蟹挺，我和都到停下来！  「牌蟹」要煲，但4份，蟹新鲜，而份，蟹两，鲜甜，香，赞喔！  「炒花」辣，份，没到沙，美味！配白饭开胃喔。温馨提示用抖音入会员以送米饭喔 里居健力，厉害！   		收起评价   
 在石太古后， 高端后的城乡气， 然卖家， 也玩得声色， 意思的超。  「招」 个招， 接用一个， 粗陋且保， 制品高温食， 知会会产生毒？ 认也推款。  「臭腐」 常规出品，便亦。   		收起评价   
 抢张橙v160元人，日试。11钟，我1105分，口经排多人，也100多桌，厉。 品还矩吧，我不，忘让不，我从咽，里面，2个时，好几，菜凉没。后才，12才班，我早……。后逼着个。 「炒花甲」闻香味道，立马引我食欲。可，没有水又不朋慎。 「椒九」酥内软，好！ 「蓉」龙较，头大，但觉卖些，味道矩吧，没么。  [薄荷]境： 境80代装修格，确实挺有，相信多网发，我不发。   		收起评价   
